"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"11",-0.0927346492685718,0.118195244565684,0.0120380383390508,0.0213423149640447,-0.00742433336941876,0.0160399411913121,-0.0684852934083801,0.0432572281847807,-0.0527208053283274,0.0146622848326575,0.0335889512431772,-0.0251026181097697,0.0437947090933135,0.0160003928403179,-0.0391695907861049,0.0399168063299084,-0.0621512339902418,-0.0433966722371382,0.0103525748183005,0.0253181642519282,-0.0574562235857687,-0.0238899449747846,0.00570790166445394,0.000239070347788327,0.0401069727314311,0.0247147142182942,0.0344430338020756,0.0250123262083649,0.0280691724110232,-0.0407506004119955,-0.0192324483571343,-0.00744025580173615,0.00594486474581717,-0.0158286591752765,0.0200868089295536,0.00422673741171612,0.00262525467468983,-0.00837981921604015,-0.0056129323330597,-0.0343771129839655,-0.0323673217242702,0.0405675861562448,0.0147252682738089,-0.0263485616853511,0.016283494633076,7.98512405324003e-05,-0.00778157078146007,-0.054645499461672,-1.79407028213273e-05,-0.0182657201965652
"12",-0.0171403013098032,-0.237894597356815,-0.0112823822172836,-0.012247260178646,-0.00217757773446424,-0.0395267948423731,0.0554412325354196,0.0194635083218542,0.0138722537346734,0.022295283203922,-0.00791023438315331,-0.0055161458374281,0.021531738073651,0.0234246875628171,0.0178630068583155,-0.0170826749259389,0.271602869747062,0.0226208954286684,-0.0114820967985493,0.0126131169617702,0.0174790931535024,0.0209399638755499,0.0225344297739551,0.0301049065784548,-0.00159055671352936,0.00467547336058723,-0.0367683869144857,-0.000994866680864464,0.000184649102625911,0.0786850889725039,0.00706446864287745,-0.033970340425611,0.0314491636796337,-0.036258884956661,-0.00849080197916468,0.0710087906657746,0.0113400680577555,-0.0242078718139381,0.0314853926539306,0.00266483377332605,-0.0226776705545637,0.0346652742013274,-0.0123773485889788,0.0323960458243442,-0.0148195808805461,-0.00212806494258916,-0.0277706035790223,0.0247157242263146,-0.00575984897814136,-0.0307966494607582
"13",0.0388727612826116,-0.302549599855877,-0.0157495960776421,0.00154405818971633,-0.0111769179386113,0.00150044326287722,0.0202887727542793,-0.0103848513939459,0.0040325210140205,-0.0084097147441948,-0.0214752541657152,-0.033517860503183,0.430376795866173,0.00539765260857192,0.0146786794412051,0.0217892047914827,0.313537012651955,-0.0215566560446962,0.00614439406158275,0.000971262515299685,0.0183378348571787,0.0161358376457657,-0.0251020529187565,-0.0220493211252619,-0.0103784358496425,0.0327451178601699,-0.0555198462380606,0.0250773865374059,-0.00352126343616645,0.034523132081091,-0.00258781407414155,-0.0233086137430719,0.0533922921358157,-0.000717896365619703,0.0458368007093545,0.00891308869736354,0.00360760413087777,0.00388462677660513,0.00918921025883594,0.0357423292233798,-0.0303417611270838,-0.0249555312577382,0.0323481975134101,-0.0202186684350716,0.00317910549275077,0.0112588713062566,0.0446571730143743,0.00748579241041738,-0.00980217618947343,0.00811162521917695
"14",0.00694177469208138,-0.0151401665460481,-0.0449761946284631,-0.0317346348433674,0.0420459722238895,-0.0609066972097949,-0.00142792662834992,0.0177475062065879,0.034477818957758,0.00715578284735635,0.0291363069795644,-0.030389691961411,-0.00406449004344202,0.050614763397751,0.0112516928996174,0.0037650189665696,0.0624534348739663,-0.000802215242493643,-0.0358009014532142,-0.0146686192705854,0.0660708827397882,0.0198971124508539,-0.0384188072134592,-0.0280542341180159,0.0145539597463986,0.0157482611798951,-0.0134010233399016,-0.0164131214915551,0.00511907271327004,-0.0294680125006201,-0.00990034837272471,-0.03073509901454,-0.0379288963765217,0.0158963594283316,-0.0353994735956869,0.0170605170345817,-0.0328772347114976,-0.021399110773976,-0.0329719852020486,-0.0350659115480725,0.0335995533208674,0.00233240210004085,0.00809715259693448,-0.00116764597743638,0.0081048117611469,0.00478234328556213,0.010924811915887,-0.0422013505968078,-0.0289997398911731,-0.015403990553947
"15",0.0655683177974085,-0.347637160820913,-0.0169159754026752,0.0382991376788374,0.0564162475700202,-0.0494667284245203,-0.0604061323375041,-0.0175305690035315,0.0201359396487435,0.00453320339352379,0.0304103769445747,-0.0258889441451104,-0.0313072903579455,-0.0371620578337244,0.000648158316307989,0.0118898517310047,0.392294822838214,0.031171336770111,0.00392510786392239,-0.0380423338844597,-0.011299862979536,-0.0374670332732327,-0.00971799343168161,-0.00690229648588715,0.0380806174045447,-0.0466497392019189,-0.0319243792509311,0.0118222983452532,0.0122198846326002,0.0261458090768341,0.0436993548664472,-0.0288250646372419,0.00463505493280643,0.0581546504494427,0.0358697456459452,0.021893227230864,0.0211977293270928,0.00148022637666054,-0.0168066335172971,0.0406385262126942,0.0197405670028299,0.0125159461536289,0.00584985521878126,-0.00515195278986246,-0.0714701920762885,-0.00195462662799978,0.0227934903280124,0.0265159778234836,-0.00857671281707741,0.0204424660236228
"16",-0.0247668014454276,0.0514832214847713,0.031117184510146,-0.0330962855665244,0.0212599303261723,-0.0660628061427447,-0.0160555450758458,-0.0462346623708463,-0.0230010913742136,-0.0181709173608102,-0.0697603262568755,-0.0350484837090343,-0.0169446163350231,-0.00293282770537915,0.0207699077510596,-0.00193219727597984,-0.0202092394189567,-0.0085218380846296,0.0199853958750062,-0.0103860395454286,0.0170331341354271,-0.0245678882529121,0.0599391896358362,0.00269226274755027,0.0114242791274882,-0.0240310801338149,-0.0907795677171934,-0.0201005103576336,-0.0113324552455791,0.00062388029214076,0.0460286347898113,0.0192393632029169,0.0146782608158631,0.0311473523399889,-0.0130480478651205,-0.00349074699858925,-0.0163491833033722,-0.00466070841834155,-0.0329405974645178,-0.00757501137417635,-0.0542343185224308,-0.0244578603023559,-0.0172811825089837,-0.0249168702354342,0.0472252448492001,0.0173468171568129,0.022138275738174,-0.0360447280307996,0.081519675225961,0.0158773639297648
"17",0.0083002922601274,0.171169798396161,-0.0429373946594379,-0.016316346322685,-0.0847304738185587,0.039028005594154,-0.00547926931462689,-0.0644664839336299,-0.0451294792848468,0.00303965053715,-0.0288976800811752,-0.0114672993561314,-0.0107381617533505,0.02981116257063,0.0398133821036411,0.0235715089690436,-0.150667716461666,0.0081291162974841,0.0366009863092965,0.0457576917691719,-0.00516159633009307,-0.0639180802426896,0.0540706020937395,-0.0340714535796017,0.0288507894480873,-0.023175869701532,-0.0556729820272799,-0.0501984229851735,0.0123000653860221,-0.0376612395082121,0.0477758992879338,-0.0360753433684045,0.0579122002698534,-0.0222644754612131,-0.0191851990683436,-0.0284059443804071,-0.0229440187581917,0.0406561057748559,-0.0645879108388546,-0.0517182192713443,0.0450855441042938,-0.0101418174404738,0.0118373189364549,0.0218193074480794,0.0064082445972111,-0.00718947474867672,-0.00485745742049216,0.0676388646110972,-0.0439659520091482,0.0137979436940917
"18",-0.0026542058493514,0.0209484874211348,-0.0118854374069545,0.0264520587749426,0.0198530516189434,0.0871790233074568,0.0183359870417436,-0.0111892747546069,-0.0632814231935749,0.0169690341480964,0.0370591603273487,0.00359506673017262,0.0141214895667748,-0.00664462990547721,-0.0342202530379653,-0.0199464625487113,0.00884541018694967,0.00849491477921445,0.00212904156848683,-0.0399643721166087,-0.00173104985010919,0.0317278166338649,-0.0569595184413945,0.0624605083217821,0.0496211501276569,-0.0625503659944071,0.028152682928042,-0.0253962932109447,-0.0658852502404633,-0.0968648029833167,0.0368388172696002,-0.00766304853539304,-0.00935496466652627,-0.0104253061534574,0.00324071461414897,-0.026031769855124,0.0548937755170709,-0.019901279491055,-0.00455519391589248,-0.0288147414413814,0.0194575977308896,0.0457722851803339,-0.0163639317953645,-0.011270093423864,-0.0200350235317194,-0.0247368097059221,0.0355862196130153,-0.0091390804431127,0.013786473845173,-0.028313780118279
"19",0.0608518012799927,-0.115529611421583,-0.0347757924834974,-0.0486505201603267,0.0633477419385315,0.0127101295542426,0.00655450235160161,-0.00829802662100925,-0.045481672397789,0.108902197888477,-0.00549621446544305,0.00363869907788915,0.0117436109688056,-0.00869881529250408,-0.00629504965051404,-0.00941266801087084,0.128126127557064,0.0130741297604816,-0.0202737893943049,-0.0246372103407871,-0.0540304366473962,-0.0302293116902515,0.00739819328948797,0.0341562387479882,-0.00503857512182103,0.0179968900835277,0.0380899107298548,0.000775591871444492,0.00435221558212537,0.00324998008173554,-0.00183258055305651,-0.00170503170377785,0.034120652538084,0.0275025242315407,0.0833100990784447,-0.0297698654407417,0.0157135458338429,0.015629183530959,-0.0650923412302326,-0.0130233995617795,0.053782923933908,-0.00465547623880923,0.0125748653360652,0.0295215538077592,-0.015854523151686,0.0569910198372505,0.0237463278977393,-0.0138580050100718,-0.00338913144406651,-0.069339199240702
"20",-0.0114139203814252,0.268341989681831,0.00179041342678587,-0.00694664347019825,0.0430656259545783,0.00208368375159725,0.00191337730719244,0.0312556762091092,0.00855634915002371,-0.0767412032223989,-0.0529524844067506,-0.05823728065681,0.0173603818203286,-0.0512122339967154,0.0264094520560952,-0.0145373770530429,-0.355581297903013,0.0476343435155513,-0.0555081642073519,-0.0447035260599178,-0.0489305886263136,-0.0542496051690193,-0.0319141604964637,-0.0115335063030831,-0.0226340267068478,0.0410493139623469,-0.0194313773474011,-0.0289148387794083,0.0292232338968516,0.0127379510698905,0.0206338381606634,-0.00192307480562708,0.00269382320684768,-0.00982922163797,0.010426230922926,-0.0173836071496598,0.0175352883207421,-0.0198169866010418,0.00594369211699125,0.0119795971723207,0.0190835402023709,0.00187416363662303,-0.12016385132665,-0.025027676437081,-0.0162681019238877,-0.00913207100498763,0.0427089241068156,-0.0271698310457017,-0.00498670626690889,-0.0147094390998354
"21",0.0160438142776565,0.00301505285602018,-0.0163224003505463,-0.0174021582604322,-0.0195934190031612,0.0238193831471232,-0.0254816139921711,-0.00934834231591865,-0.0013973797141964,-0.0240557488374836,-0.0186418751114419,0.0014248933498544,0.023525870796014,0.0232776834718489,-0.00474104147395866,0.00767737798214422,-0.0070941936922754,0.00659552632684115,0.00598795776030643,-0.000859424715258137,0.912962567431359,-0.00309643290721407,0.013030970786532,-0.0128241822947249,-0.0118388412376165,0.0126492864981701,-0.000106149410689938,0.0110025482181194,-0.0150902956097942,0.00385889681206418,-0.00086658065943007,0.0219447789102389,-0.00839065411838467,0.0242153946844884,0.00267954359418228,-0.00655174588566792,0.00442156251250847,-0.00079491199209755,0.00170686065791409,-0.00907220128643439,0.000851940540296134,-0.0128348306184435,-0.00284800412601521,-0.00929374045754366,0.00411336243534285,-0.00585644784131537,0.0245826585005698,-0.00411322181453451,-0.00034147214115201,0.0110910760752628
"22",-0.0175294661209899,0.174015618117034,-0.00600984008827773,-0.0371754787525399,-0.0169644861337885,0.0460395540073448,0.0461839857516983,-0.00847241442105266,0.0159313198762594,0.0135217146496681,0.0350839553827578,0.00258174425664601,0.0427661935880527,0.0359043303701291,-0.00473153700543965,-0.0540286561658402,-0.203225283887449,0.0150469691158205,-0.00548108628301419,0.0056227420453703,0.0207501389839162,0.0260564793012427,-0.00856592379632576,0.00116701431413467,-0.0726487678570603,0.0261587568957435,0.0140696799772591,0.0009069776131627,0.0280186887567009,0.0164643970120491,0.0192158212435885,-0.00806051899948322,4.396161407074e-06,-0.0244882192873623,0.00234358115465572,0.025441361925379,-0.00541404984375262,0.00249089191822503,-0.0450407830460291,-0.0431165959671251,0.0232150800079082,-0.0328160508466451,0.00302756462488682,-0.0112665187031551,-0.0300950189139154,-0.00507496317385132,-0.00356495085419845,0.0463077841108058,-0.0390069495346083,0.00939163263112457
"23",-0.00748661928955328,0.0896720417099688,0.0533658075900375,-0.0125470639805728,0.00207897382650983,-0.0265792970103895,0.00134205859486552,-0.0143982313434291,0.0206911392892904,0.00881218063415668,0.0116374155764048,-0.0366207270907506,0.0177835907946596,0.0196220130261701,0.0185739897891113,-0.0403364751834659,-0.0628939870829742,0.00233351042900198,-0.0102387283723739,-0.03040260324882,-0.00365010510716796,-0.043541521462004,0.0580566007795593,0.0187339468935827,-0.0242296674147195,0.022928657035646,0.0627903127732054,-0.0367171460663231,0.0256266415870028,-0.0278915771262143,0.00792454146157298,0.0515636489913557,-0.0398821895846361,-0.0348746459055663,-0.00213533180326764,-0.034231342005198,-0.0505534457050667,-0.044873557713961,-0.0773071417534123,-0.0193480000971584,-0.00896288061617784,0.0440506367290934,-0.0371445737069522,5.83748244263828e-05,0.0167198042265129,-0.0141899530400047,-0.00844122993382013,0.0275008243732981,-0.0251612408598653,-0.0134780924787506
"24",0.00256341758003384,-0.215897400354479,-0.0352969621104193,0.0403925574814417,0.0605871670394144,0.0165470693708972,-0.0756303118028052,0.0331792435642472,-0.0113697064786566,-0.0247679443893637,0.0163645891243692,-0.00688749373727117,-0.00633883658124773,0.0154897353997354,0.0322175169254135,-0.0291995189685279,0.186975189682159,-0.0199546556465723,0.0209824383407323,-0.0382343809053836,0.0131639015930373,0.0425745029914387,0.0537110527303843,0.0329067157860427,-0.0140137143734029,-0.0125724629045263,-0.0103237621633958,-0.0432303231229083,-0.000101536996281908,0.0264679213125314,0.00145086737404454,0.0411484599688776,-0.0378686112716358,-0.00109365858222729,-0.0171044862086458,0.0234481158117888,-0.0135940953831219,-0.00795649106750969,-0.033160799327847,-0.0374674703363259,0.0318597976667627,0.0531094452614485,-0.0260101659685095,0.0343254060825786,0.0208160899537578,-0.0125127745623757,0.0187729235350022,-0.022011472892998,-0.00992640913478273,0.0055800765898865
"25",0.00230680593594415,0.011965115403635,0.00159688374225388,0.0139356328287561,-0.0383815113840324,0.046037751545422,0.0302633025233347,0.0105009851371835,-0.00783101044773597,0.0452102950376071,0.0552476250702844,-0.0206456721005248,0.0318937958648059,-0.00817378481435977,-0.0282236875731386,-0.00178528380584129,-0.036525749887946,-0.0216392833325212,0.0173467218422475,-0.0380990326284907,-0.000476557126432091,-0.0371676207848436,0.0123673601528036,0.00286370289918698,0.00441784899500342,-0.00734224206143602,0.0227176660647067,-0.0275676117300086,-0.0108608590593256,0.0433560755835542,-0.01802966018103,0.0499101388545572,-0.00180193709287522,-0.0269039346355498,-0.0452910489949054,-0.0213158026215762,-0.00678815750805501,-0.00638720404428642,0.000514623784266981,0.0456873833450667,0.00854515708565395,-0.0199325776006496,-0.000954001024193427,0.0522837262787775,0.0378946197287343,0.0522227229404029,0.0391194017446141,0.0301261265639259,-0.0268900886574529,0.00320745701495723
"26",-0.00158886139080967,-0.0958924530232198,0.00662225429123211,0.00756183742297267,0.0394708751824044,0.00786427260714554,-0.0150141930710467,-0.0381057971233084,-0.01745747520741,-0.0540217816039687,0.0140342714363382,-0.00282241286475,-0.0558405876821873,0.0389718363333827,-0.00189975776559367,0.0279699775662194,0.0476327320101992,0.00200163325245961,-0.0232842256413591,0.0199545140093596,0.0494718534542266,0.0172999056297411,0.0387001277775455,-0.0508657904610736,-0.0129561043447224,0.0199246486648698,0.00330170209065583,-0.00670263468214554,-0.0206623211609672,0.0282889537405085,0.0524220803315949,-9.34143772622166e-05,0.00543448805311895,-0.013464456154171,0.0428690104807284,-0.00680486782896833,0.0242238456697201,0.0243253026899527,-0.0597645731278871,-0.00966101084820571,-0.0300697737052119,0.0158882150758107,-0.0362180973932511,-0.00027423381278325,-0.0410914884725663,0.00751402327283956,0.0182010353959745,0.0257052353867723,0.0351610248842324,-0.0495438819813277
"27",0.0365951096254825,0.0513171554583419,-0.00535124744402119,0.0264640498826669,0.00429784779882574,0.000174056085232519,0.0240712635729206,0.0797493536309069,-0.04969185988966,-0.0119044274010658,0.0386982688196393,-0.0310844007130849,0.0446205935260343,-0.0198673337511437,0.00625418701864264,0.055882390090878,-0.061850459712378,0.0400713593763452,0.0258987399775764,0.00103997799618072,0.0114193318375472,-0.0232931456020512,0.0430999057392966,-0.00415775484342636,0.0257809621432692,-0.0309908707456859,-0.0207275050784949,0.0188882003561928,-0.00238259133805769,0.0246479639087666,0.0201655349479068,-0.00802804431864997,0.0541133352261628,0.0216405443384793,0.00628045724664523,-0.0626086282557616,0.0136634046157906,0.0199942502123236,0.00201142857503898,0.0328853264747261,-0.0119859111804361,0.0178386022642044,-0.044274622738264,0.0464965454868288,-0.0574116444300931,-0.0169194537472023,-0.0737598891538252,-0.0137851314006902,-0.00532962026336019,-0.0269020598625623
"28",-0.0412645612402648,0.151812235200316,-0.0460397664896585,0.0291878699392584,0.00918872308647466,-0.0013593521707667,0.0157992921886134,0.0192157463575234,0.0196578533269954,0.0684597976704606,-0.025561500695989,-0.0017712902258145,0.0223809454091944,0.0358491080145175,-0.0218723528455889,0.0269709136378355,-0.121385498689264,0.0683754091901301,-0.0309817614315267,-0.00356191268962701,-0.00619431869029367,-0.0405869481047017,0.0496445380448335,-0.0594375056333363,0.018230794396866,0.0172694005327051,0.00890465784421434,0.00468685207911197,0.0155111242921448,-0.0120785857679341,0.0691845941802598,0.0179724373910437,-0.0342020113544187,-0.0147821706187103,-0.0411518400276126,0.0113813231931071,0.0219150451806271,0.00120115313116881,-0.030959561589409,0.0263423174457405,0.040395555897061,0.0014906533441931,0.0557840835804328,0.0077731219172749,-0.036433966541607,0.00777455142807062,-0.000587053351197295,-0.0562801088427628,-0.0216985560418178,0.0441814409168946
