lp_time,num_ctr,pass
0.000080,219,17
0.000079,219,17
0.000078,219,17
0.000078,219,17
0.000078,219,17
0.000078,219,17
0.000077,219,17
0.000078,219,17
0.000077,219,17
0.000077,219,17
0.000077,219,17
0.000078,219,17
0.000078,219,17
0.000077,219,17
0.000076,219,17
0.000077,219,17
0.000078,219,17
0.000077,219,17
0.000077,219,17
0.000078,219,17
0.000641,219,17
0.000182,219,17
0.000181,219,17
0.000128,219,17
0.000192,219,17
0.000403,219,17
0.000194,219,17
0.000130,219,17
0.000087,219,17
0.000079,219,17
0.000078,219,17
0.000078,219,17
0.000077,219,17
0.000078,219,17
0.000078,219,17
0.000076,219,17
0.000077,219,17
0.000078,219,17
0.000077,219,17
0.000077,219,17
0.000077,219,17
0.000078,219,17
0.000077,219,17
0.000076,219,17
0.000077,219,17
0.000076,219,17
0.000077,219,17
0.000077,219,17
0.000077,219,17
0.000093,219,17
0.000601,219,17
0.000190,219,17
0.000184,219,17
0.000167,219,17
0.000229,219,17
0.000244,219,17
0.000084,219,17
0.000136,219,17
0.000130,219,17
0.000134,219,17
0.000081,219,17
0.000080,219,17
0.000127,219,17
0.000081,219,17
0.000079,219,17
0.000079,219,17
0.000079,219,17
0.000174,219,17
0.000123,219,17
0.000079,219,17
0.000079,219,17
0.000078,219,17
0.000085,219,17
0.000080,219,17
0.000079,219,17
0.000127,219,17
0.000079,219,17
0.000078,219,17
0.000078,219,17
0.000078,219,17
0.000586,219,17
0.000200,219,17
0.000191,219,17
0.000185,219,17
0.000197,219,17
0.000210,219,17
0.000223,219,17
0.000084,219,17
0.000081,219,17
0.000080,219,17
0.000080,219,17
0.000079,219,17
0.000079,219,17
0.000079,219,17
0.000079,219,17
0.000096,219,17
0.000085,219,17
0.000084,219,17
0.000082,219,17
0.000082,219,17
0.000080,219,17
0.000081,219,17
0.000081,219,17
0.000080,219,17
0.000081,219,17
0.000081,219,17
0.000080,219,17
0.000080,219,17
0.000080,219,17
0.000081,219,17
0.000508,219,17
0.000207,219,17
0.000198,219,17
0.000218,219,17
0.000234,219,17
0.000201,219,17
0.000184,219,17
0.000184,219,17
0.000132,219,17
0.000082,219,17
0.000081,219,17
0.000080,219,17
0.000080,219,17
0.000078,219,17
0.000080,219,17
0.000079,219,17
0.000078,219,17
0.000078,219,17
0.000078,219,17
0.000078,219,17
0.000078,219,17
0.000079,219,17
0.000078,219,17
0.000078,219,17
0.000077,219,17
0.000095,219,17
0.000083,219,17
0.000081,219,17
0.000080,219,17
0.000101,219,17
0.000594,219,17
0.000139,219,17
0.000138,219,17
0.000133,219,17
0.000138,219,17
0.000136,219,17
0.000182,219,17
0.000184,219,17
0.000221,219,17
0.000278,219,17
0.000083,219,17
0.000082,219,17
0.000080,219,17
0.000080,219,17
0.000126,219,17
0.000081,219,17
0.000079,219,17
0.000079,219,17
0.000079,219,17
0.000078,219,17
0.000078,219,17
0.000079,219,17
0.000136,219,17
0.000081,219,17
0.000079,219,17
0.000078,219,17
0.000079,219,17
0.000078,219,17
0.000078,219,17
0.000078,219,17
0.000423,219,17
0.000256,219,17
0.000198,219,17
0.000209,219,17
0.000236,219,17
0.000218,219,17
0.000129,219,17
0.000084,219,17
0.000082,219,17
0.000129,219,17
0.000081,219,17
0.000079,219,17
0.000079,219,17
0.000080,219,17
0.000135,219,17
0.000081,219,17
0.000080,219,17
0.000134,219,17
0.000082,219,17
0.000080,219,17
0.000131,219,17
0.000081,219,17
0.000131,219,17
0.000081,219,17
0.000157,219,17
0.000137,219,17
0.000132,219,17
0.000081,219,17
0.000080,219,17
0.000079,219,17
0.000669,219,17
0.000157,219,17
0.000167,219,17
0.000153,219,17
0.000156,219,17
0.000164,219,17
0.000175,219,17
0.000160,219,17
0.000228,219,17
0.000130,219,17
0.000178,219,17
0.000127,219,17
0.000082,219,17
0.000080,219,17
0.000180,219,17
0.000097,219,17
0.000107,219,17
0.000154,219,17
0.000092,219,17
0.000083,219,17
0.000082,219,17
0.000080,219,17
0.000079,219,17
0.000087,219,17
0.000080,219,17
0.000081,219,17
0.000195,219,17
0.000117,219,17
0.000098,219,17
0.000086,219,17
0.000524,219,17
0.000167,219,17
0.000206,219,17
0.000223,219,17
0.000210,219,17
0.000245,219,17
0.000267,219,17
0.000190,219,17
0.000084,219,17
0.000138,219,17
0.000083,219,17
0.000136,219,17
0.000082,219,17
0.000142,219,17
0.000137,219,17
0.000137,219,17
0.000134,219,17
0.000081,219,17
0.000081,219,17
0.000079,219,17
0.000078,219,17
0.000078,219,17
0.000078,219,17
0.000078,219,17
0.000079,219,17
0.000079,219,17
0.000079,219,17
0.000078,219,17
0.000098,219,17
0.000081,219,17
0.000691,219,17
0.000137,219,17
0.000083,219,17
0.000189,219,17
0.000206,219,17
0.000271,219,17
0.000198,219,17
0.000084,219,17
0.000191,219,17
0.000128,219,17
0.000081,219,17
0.000080,219,17
0.000078,219,17
0.000079,219,17
0.000078,219,17
0.000130,219,17
0.000080,219,17
0.000138,219,17
0.000132,219,17
0.000145,219,17
0.000085,219,17
0.000079,219,17
0.000079,219,17
0.000078,219,17
0.000078,219,17
0.000077,219,17
0.000077,219,17
0.000078,219,17
0.000392,219,17
0.000233,219,17
0.000692,219,17
0.000228,219,17
0.000192,219,17
0.000193,219,17
0.000203,219,17
0.000230,219,17
0.000593,219,17
0.000535,219,17
0.000220,219,17
0.000175,219,17
0.000165,219,17
0.000098,219,17
0.000103,219,17
0.000094,219,17
0.000092,219,17
0.000090,219,17
0.000157,219,17
0.000086,219,17
0.000141,219,17
0.000083,219,17
0.000129,219,17
0.000081,219,17
0.000080,219,17
0.000079,219,17
0.000079,219,17
0.000078,219,17
0.000080,219,17
0.000079,219,17
0.000079,219,17
0.000078,219,17
0.000704,219,17
0.000188,219,17
0.000151,219,17
0.000208,219,17
0.000217,219,17
0.000232,219,17
0.000128,219,17
0.000082,219,17
0.000080,219,17
0.000132,219,17
0.000080,219,17
0.000078,219,17
0.000077,219,17
0.000077,219,17
0.000078,219,17
0.000124,219,17
0.000078,219,17
0.000079,219,17
0.000078,219,17
0.000077,219,17
0.000077,219,17
0.000078,219,17
0.000077,219,17
0.000093,219,17
0.000077,219,17
0.000077,219,17
0.000077,219,17
0.000077,219,17
0.000078,219,17
0.000124,219,17
0.001033,219,17
0.000240,219,17
0.000217,219,17
0.000236,219,17
0.000242,219,17
0.000273,219,17
0.000144,219,17
0.000089,219,17
0.000085,219,17
0.000192,219,17
0.000128,219,17
0.000082,219,17
0.000082,219,17
0.000080,219,17
0.000080,219,17
0.000080,219,17
0.000080,219,17
0.000079,219,17
0.000131,219,17
0.000081,219,17
0.000079,219,17
0.000080,219,17
0.000093,219,17
0.000082,219,17
0.000109,219,17
0.000080,219,17
0.000079,219,17
0.000079,219,17
0.000078,219,17
0.000078,219,17
0.001704,219,17
0.000160,219,17
0.000177,219,17
0.000173,219,17
0.000224,219,17
0.000223,219,17
0.000160,219,17
0.000213,219,17
0.000238,219,17
0.000195,219,17
0.000210,219,17
0.000192,219,17
0.000187,219,17
0.000184,219,17
0.000133,219,17
0.000084,219,17
0.000182,219,17
0.000130,219,17
0.000083,219,17
0.000082,219,17
0.000081,219,17
0.000081,219,17
0.000081,219,17
0.000081,219,17
0.000080,219,17
0.000080,219,17
0.000081,219,17
0.000079,219,17
0.000080,219,17
0.000079,219,17
0.000402,219,17
0.000182,219,17
0.000257,219,17
0.000159,219,17
0.000206,219,17
0.000247,219,17
0.000198,219,17
0.000196,219,17
0.000183,219,17
0.000127,219,17
0.000131,219,17
0.000081,219,17
0.000085,219,17
0.000079,219,17
0.000078,219,17
0.000079,219,17
0.000078,219,17
0.000078,219,17
0.000079,219,17
0.000078,219,17
0.000078,219,17
0.000127,219,17
0.000080,219,17
0.000078,219,17
0.000078,219,17
0.000132,219,17
0.000081,219,17
0.000079,219,17
0.000138,219,17
0.000134,219,17
0.001056,219,17
0.000231,219,17
0.000198,219,17
0.000232,219,17
0.000238,219,17
0.000293,219,17
0.000218,219,17
0.000136,219,17
0.000136,219,17
0.000082,219,17
0.000131,219,17
0.000130,219,17
0.000081,219,17
0.000079,219,17
0.000078,219,17
0.000079,219,17
0.000078,219,17
0.000079,219,17
0.000077,219,17
0.000078,219,17
0.000140,219,17
0.000080,219,17
0.000084,219,17
0.000143,219,17
0.000127,219,17
0.000080,219,17
0.000078,219,17
0.000078,219,17
0.000078,219,17
0.000079,219,17
0.000691,219,17
0.000186,219,17
0.000181,219,17
0.000222,219,17
0.000230,219,17
0.000248,219,17
0.000091,219,17
0.000143,219,17
0.000134,219,17
0.000087,219,17
0.000088,219,17
0.000090,219,17
0.000087,219,17
0.000084,219,17
0.000098,219,17
0.000084,219,17
0.000140,219,17
0.000138,219,17
0.000082,219,17
0.000080,219,17
0.000080,219,17
0.000079,219,17
0.000078,219,17
0.000079,219,17
0.000080,219,17
0.000079,219,17
0.000079,219,17
0.000079,219,17
0.000079,219,17
0.000079,219,17
0.000706,219,17
0.000195,219,17
0.000143,219,17
0.000186,219,17
0.000201,219,17
0.000296,219,17
0.000268,219,17
0.000153,219,17
0.000085,219,17
0.000081,219,17
0.000080,219,17
0.000080,219,17
0.000177,219,17
0.000126,219,17
0.000080,219,17
0.000080,219,17
0.000086,219,17
0.000080,219,17
0.000079,219,17
0.000176,219,17
0.000125,219,17
0.000081,219,17
0.000078,219,17
0.000079,219,17
0.000079,219,17
0.000078,219,17
0.000082,219,17
0.000078,219,17
0.000079,219,17
0.000078,219,17
0.000792,219,17
0.000204,219,17
0.000087,219,17
0.000194,219,17
0.000205,219,17
0.000295,219,17
0.000196,219,17
0.000086,219,17
0.000084,219,17
0.000082,219,17
0.000082,219,17
0.000082,219,17
0.000081,219,17
0.000081,219,17
0.000080,219,17
0.000081,219,17
0.000080,219,17
0.000080,219,17
0.000181,219,17
0.000132,219,17
0.000082,219,17
0.000081,219,17
0.000081,219,17
0.000080,219,17
0.000080,219,17
0.000080,219,17
0.000135,219,17
0.000082,219,17
0.000082,219,17
0.000257,219,17
0.000736,219,17
0.000146,219,17
0.000161,219,17
0.000196,219,17
0.000186,219,17
0.000253,219,17
0.000228,219,17
0.000146,219,17
0.000099,219,17
0.000087,219,17
0.000084,219,17
0.000084,219,17
0.000187,219,17
0.000132,219,17
0.000084,219,17
0.000083,219,17
0.000083,219,17
0.000202,219,17
0.000135,219,17
0.000085,219,17
0.000083,219,17
0.000083,219,17
0.000082,219,17
0.000081,219,17
0.000081,219,17
0.000082,219,17
0.000082,219,17
0.000082,219,17
0.000082,219,17
0.000081,219,17
0.000547,219,17
0.000093,219,17
0.000208,219,17
0.000202,219,17
0.000224,219,17
0.000253,219,17
0.000199,219,17
0.000198,219,17
0.000088,219,17
0.000136,219,17
0.000090,219,17
0.000190,219,17
0.000132,219,17
0.000086,219,17
0.000184,219,17
0.000132,219,17
0.000084,219,17
0.000083,219,17
0.000083,219,17
0.000084,219,17
0.000082,219,17
0.000082,219,17
0.000082,219,17
0.000082,219,17
0.000082,219,17
0.000081,219,17
0.000082,219,17
0.000081,219,17
0.000082,219,17
0.000081,219,17
0.000836,219,17
0.000196,219,17
0.000089,219,17
0.000147,219,17
0.000190,219,17
0.000294,219,17
0.000185,219,17
0.000085,219,17
0.000083,219,17
0.000180,219,17
0.000194,219,17
0.000084,219,17
0.000082,219,17
0.000081,219,17
0.000176,219,17
0.000126,219,17
0.000082,219,17
0.000081,219,17
0.000081,219,17
0.000080,219,17
0.000080,219,17
0.000086,219,17
0.000116,219,17
0.000158,219,17
0.000118,219,17
0.000110,219,17
0.000095,219,17
0.000088,219,17
0.000087,219,17
0.000089,219,17
0.000863,219,17
0.000361,219,17
0.000167,219,17
0.000100,219,17
0.000248,219,17
0.000351,219,17
0.000220,219,17
0.000232,219,17
0.000093,219,17
0.000087,219,17
0.000085,219,17
0.000085,219,17
0.000085,219,17
0.000139,219,17
0.000086,219,17
0.000084,219,17
0.000084,219,17
0.000084,219,17
0.000142,219,17
0.000085,219,17
0.000083,219,17
0.000110,219,17
0.000143,219,17
0.000142,219,17
0.000086,219,17
0.000084,219,17
0.000083,219,17
0.000139,219,17
0.000084,219,17
0.000083,219,17
0.000673,219,17
0.000198,219,17
0.000283,219,17
0.000222,219,17
0.000287,219,17
0.000201,219,17
0.000149,219,17
0.000088,219,17
0.000086,219,17
0.000194,219,17
0.000138,219,17
0.000086,219,17
0.000085,219,17
0.000134,219,17
0.000087,219,17
0.000084,219,17
0.000084,219,17
0.000142,219,17
0.000084,219,17
0.000082,219,17
0.000081,219,17
0.000081,219,17
0.000116,219,17
0.000081,219,17
0.000138,219,17
0.000141,219,17
0.000083,219,17
0.000082,219,17
0.000082,219,17
0.000138,219,17
0.000632,219,17
0.000091,219,17
0.000141,219,17
0.000147,219,17
0.000196,219,17
0.000301,219,17
0.000187,219,17
0.000193,219,17
0.000191,219,17
0.000189,219,17
0.000193,219,17
0.000086,219,17
0.000084,219,17
0.000082,219,17
0.000085,219,17
0.000081,219,17
0.000082,219,17
0.000187,219,17
0.000131,219,17
0.000084,219,17
0.000082,219,17
0.000082,219,17
0.000081,219,17
0.000081,219,17
0.000146,219,17
0.000084,219,17
0.000083,219,17
0.000081,219,17
0.000082,219,17
0.000150,219,17
0.000696,219,17
0.000096,219,17
0.000088,219,17
0.000197,219,17
0.000139,219,17
0.000170,219,17
0.000198,219,17
0.000163,219,17
0.000204,219,17
0.000197,219,17
0.000150,219,17
0.000087,219,17
0.000086,219,17
0.000085,219,17
0.000195,219,17
0.000193,219,17
0.000087,219,17
0.000195,219,17
0.000188,219,17
0.000182,219,17
0.000185,219,17
0.000182,219,17
0.000183,219,17
0.000183,219,17
0.000183,219,17
0.000181,219,17
0.000135,219,17
0.000085,219,17
0.000148,219,17
0.000084,219,17
0.000547,219,17
0.000093,219,17
0.000188,219,17
0.000185,219,17
0.000184,219,17
0.000228,219,17
0.000164,219,17
0.000139,219,17
0.000185,219,17
0.000189,219,17
0.000194,219,17
0.000135,219,17
0.000188,219,17
0.000135,219,17
0.000187,219,17
0.000134,219,17
0.000086,219,17
0.000086,219,17
0.000156,219,17
0.000199,219,17
0.000134,219,17
0.000186,219,17
0.000132,219,17
0.000190,219,17
0.000186,219,17
0.000085,219,17
0.000190,219,17
0.000131,219,17
0.000264,219,17
0.000193,219,17
0.000573,219,17
0.000137,219,17
0.000087,219,17
0.000168,219,17
0.000087,219,17
0.000187,219,17
0.000194,219,17
0.000147,219,17
0.000135,219,17
0.000184,219,17
0.000200,219,17
0.000195,219,17
0.000133,219,17
0.000199,219,17
0.000186,219,17
0.000086,219,17
0.000178,219,17
0.000131,219,17
0.000177,219,17
0.000131,219,17
0.000084,219,17
0.000083,219,17
0.000082,219,17
0.000177,219,17
0.000181,219,17
0.000177,219,17
0.000185,219,17
0.000183,219,17
0.000130,219,17
0.000221,219,17
0.000719,219,17
0.000092,219,17
0.000098,219,17
0.000195,219,17
0.000198,219,17
0.000145,219,17
0.000171,219,17
0.000169,219,17
0.000157,219,17
0.000154,219,17
0.000141,219,17
0.000236,219,17
0.000191,219,17
0.000133,219,17
0.000085,219,17
0.000084,219,17
0.000083,219,17
0.000082,219,17
0.000082,219,17
0.000155,219,17
0.000085,219,17
0.000083,219,17
0.000082,219,17
0.000081,219,17
0.000080,219,17
0.000081,219,17
0.000134,219,17
0.000190,219,17
0.000192,219,17
0.000085,219,17
0.000586,219,17
0.000093,219,17
0.000150,219,17
0.000137,219,17
0.000157,219,17
0.000148,219,17
0.000184,219,17
0.000151,219,17
0.000243,219,17
0.000327,219,17
0.000134,219,17
0.000087,219,17
0.000084,219,17
0.000084,219,17
0.000184,219,17
0.000132,219,17
0.000085,219,17
0.000084,219,17
0.000084,219,17
0.000084,219,17
0.000184,219,17
0.000184,219,17
0.000138,219,17
0.000086,219,17
0.000267,219,17
0.000327,219,17
0.000228,219,17
0.000107,219,17
0.000091,219,17
0.000200,219,17
0.000938,219,17
0.000314,219,17
0.000262,219,17
0.000164,219,17
0.000089,219,17
0.000150,219,17
0.000168,219,17
0.000201,219,17
0.000201,219,17
0.000146,219,17
0.000164,219,17
0.000102,219,17
0.000090,219,17
0.000088,219,17
0.000207,219,17
0.000144,219,17
0.000089,219,17
0.000088,219,17
0.000258,219,17
0.000203,219,17
0.000090,219,17
0.000087,219,17
0.000087,219,17
0.000202,219,17
0.000214,219,17
0.000089,219,17
0.000201,219,17
0.000204,219,17
0.000198,219,17
0.000138,219,17
0.001066,219,17
0.000260,219,17
0.000244,219,17
0.000349,219,17
0.000318,219,17
0.000286,219,17
0.000159,219,17
0.000160,219,17
0.000157,219,17
0.000185,219,17
0.000176,219,17
0.000153,219,17
0.000161,219,17
0.000185,219,17
0.000089,219,17
0.000183,219,17
0.000156,219,17
0.000089,219,17
0.000086,219,17
0.000085,219,17
0.000085,219,17
0.000085,219,17
0.000108,219,17
0.000249,219,17
0.000261,219,17
0.000325,219,17
0.000189,219,17
0.000160,219,17
0.000095,219,17
0.000093,219,17
0.002219,219,17
0.000299,219,17
0.000665,219,17
0.000435,219,17
0.000286,219,17
0.000664,219,17
0.000322,219,17
0.000487,219,17
0.000322,219,17
0.000225,219,17
0.000190,219,17
0.000166,219,17
0.000180,219,17
0.000149,219,17
0.000169,219,17
0.000091,219,17
0.000151,219,17
0.000088,219,17
0.000085,219,17
0.000085,219,17
0.000083,219,17
0.000083,219,17
0.000084,219,17
0.000084,219,17
0.000084,219,17
0.000154,219,17
0.000086,219,17
0.000084,219,17
0.000084,219,17
0.000083,219,17
0.001837,219,18
0.001335,219,18
0.001335,219,18
0.000576,219,18
0.000857,219,18
0.000605,219,18
0.000549,219,18
0.000490,219,18
0.000476,219,18
0.000513,219,18
0.000621,219,18
0.000480,219,18
0.000256,219,18
0.000211,219,18
0.000264,219,18
0.000211,219,18
0.000299,219,18
0.000239,219,18
0.000239,219,18
0.000302,219,18
0.000214,219,18
0.000235,219,18
0.000273,219,18
0.000143,219,18
0.000217,219,18
0.000201,219,18
0.000266,219,18
0.000213,219,18
0.000142,219,18
0.000199,219,18
0.000142,219,18
0.000214,219,18
0.000555,219,18
0.000226,219,18
0.000242,219,18
0.000250,219,18
0.000242,219,18
0.000218,219,18
0.000217,219,18
0.000231,219,18
0.000228,219,18
0.000218,219,18
0.000219,219,18
0.000286,219,18
0.000228,219,18
0.000245,219,18
0.000239,219,18
0.000229,219,18
0.000214,219,18
0.000206,219,18
0.000207,219,18
0.000154,201,18
0.000364,201,18
0.000147,201,18
0.000178,201,18
0.000174,201,18
0.000198,201,18
0.000158,201,18
0.000147,201,18
0.000105,201,18
0.000141,201,18
0.000127,201,18
0.000082,201,18
0.000090,201,18
0.000085,201,18
0.000086,201,18
0.000073,201,18
0.000072,201,18
0.000070,201,18
0.000069,201,18
0.000187,201,18
0.000147,201,18
0.000089,201,18
0.000075,201,18
0.000072,201,18
0.000071,201,18
0.000071,201,18
0.000070,201,18
0.000070,201,18
0.000069,201,18
0.000126,201,18
0.000083,201,18
0.000688,220,18
0.000180,220,18
0.000194,220,18
0.000189,220,18
0.000216,220,18
0.000242,220,18
0.000192,220,18
0.000176,220,18
0.000083,220,18
0.000081,220,18
0.000123,220,18
0.000080,220,18
0.000078,220,18
0.000079,220,18
0.000083,220,18
0.000077,220,18
0.000077,220,18
0.000077,220,18
0.000077,220,18
0.000077,220,18
0.000076,220,18
0.000187,220,18
0.000124,220,18
0.000079,220,18
0.000078,220,18
0.000077,220,18
0.000078,220,18
0.000076,220,18
0.000077,220,18
0.000169,220,18
0.000472,220,18
0.000087,220,18
